1,From:[email],To: [email]," CC: [email], [email], [email], [email], [email], [email] more ",Date: 2016-05-18 00:51," Subject: Re: CT To Automatically Register 400,000 Voters"," How many more states can we get to follow Connecticut? Way to go!  On May 17, 2016, at 9:52 PM, ""Davis, Marilyn"" <[email]<mailto:[email]>> wrote:  Ditto!  Marilyn D. Davis National Director of Community Engagement Democratic National Convention M: [phone] Twitter: @marilynddavis Facebook.com/marilynddavis<http://facebook.com/marilynddavis>  Sent from my iPhone, please excuse any typos  On May 17, 2016, at 6:09 PM, Alvillar, Raul <[email]<mailto:[email]>> wrote:  This is awesome!!  Sent from my iPhone  On May 17, 2016, at 1:39 PM, Pratt Wiley <[email]<mailto:[email]>> wrote:  Connecticut will become the 5th state to implement automatic voter registration (joining Oregon, California, Vermont, and West Virginia). Unlike the other states, Connecticut is implementing the law administratively rather than administratively.  BREAKING: Connecticut To Automatically Register 400,000 Voters  BY ALICE OLLSTEIN<http://thinkprogress.org/?person=aollstein><image001.png><https://twitter.com/intent/user?screen_name=AliceOllstein> MAY 17, 2016 12:41 PM  On Tuesday, Connecticut became the fifth state in the nation to approve a system where residents are automatically registered to vote every time they visit a Department of Motor Vehicles, following the lead of Oregon, California, West Virginia, and Vermont. The state is the first, however, to implement the policy administratively<http://www.courant.com/politics/hc-motor-voter-0518-20160517-story.html> rather than passing a bill through the legislature.  Secretary of the State Denise Merrill told ThinkProgress that an estimated 400,000 eligible voters will be added to the rolls.  “It shouldn’t be a big effort on anyone’s part to register to vote,” she said. “And once people take that first affirmative step of registering, it’s like their first act of citizenship. It makes them really go seek out info about elections and makes them much more likely to vote.”  The Secretary of State’s office and the Connecticut DMV hammered out a memorandum of understanding over the past few months to share data in order to register voters. While the automatic system is still in the works over the next two years, the Connecticut DMV will reach out more aggressively to voters and give them the option to register at all DMV offices, by mail, or on the DMV’s mobile app.  The majority of the automatically registered voters in Oregon are excluded from the state’s closed primary<http://thinkprogress.org/politics/2016/05/16/3778610/oregon-closed-primary/> because they were designated as “unaffiliated” and did not take the extra step of mailing in a form to choose a party. Connecticut will avoid this problem by having the DMV collect data on party affiliation during the automatic registration process.  “The only limitation is that this only works for people with a drivers license or state ID,” Merrill said. “So there is still is group of people we’re not going to reach. Personally, I think that once you turn 18 and you’re a citizen you should automatically be a voter. But about 70 percent of population has some sort of license or ID from the DMV, so this moves us one step closer to covering everybody.”  The new automatic system may help the state shake off a a lawsuit<http://www.courant.com/news/connecticut/hc-motor-voter-probe-20160420-story.html> the Justice Department authorized in April over the state’s “widespread noncompliance” with federal laws regarding voter registration. An investigation found that Connecticut DMVs were largely failing to offer voters a chance to register when they applied for drivers licenses or updated their addresses. Many offices were only offering this option if residents specifically requested it, though they are required by law to offer it to everyone.  Though the state began working on the automatic registration plan before the lawsuit was filed, Merrill told ThinkProgress: “We’re hoping it makes a difference and [the Justice Department] can see we’re making real progress.”  President Obama won Connecticut by fewer than 300,000<http://www.politico.com/2012-election/results/president/connecticut/> votes in 2012. If the state meets its goal in adding 400,000 new voters to the rolls over the next few years, those voters could easily sway a future election.  http://thinkprogress.org/politics/2016/05/17/3778976/connecticut-automatic-registration/  Pratt Norton Wiley National Director of Voter Expansion Democratic National Committee w. [phone] m. [phone] [email]<mailto:[email]> @prattwiley http://www.democrats.org/voterexpansion <image002.png>"
2,From:[email],To: [email],Date: 2016-05-04 11:58,Subject: What about asking Toni Bush to host?,"
She maxed out to us earlier this year total unprompted and came in for a check drop with DWS. I know it gets close to the Vernon Jordan/VJ world so wanted to run it past you before I reached out.

Let me know what you think. Thanks!

Alex Shapiro
Mid Atlantic & PAC Finance Director
Democratic National Committee
[phone] (o) | [phone] (c)
[email]<mailto:[email]>
Click here to donate!<https://my.democrats.org/Mid-Atlantic>",
3,From:[email]," To: [email], [email], [email], [email] ",Date: 2016-05-13 19:27,Subject: RE: For approval: Factivists for this weekend,"
Do we have the rights to the music in the video re: how the GOP created trump?

Jacquelyn Lopez | Perkins Coie LLP
ASSOCIATE*
700 Thirteenth Street, N.W. Suite 600
Washington, DC [phone]
D. [phone]
F. [phone]
E. [email]<mailto:[email]>
*Admitted in State of Florida; Admission to DC Bar pending.

From: Freundlich, Christina [mailto:[email]]
Sent: Friday, May 13, 2016 2:20 PM
To: Lykins, Tyler; Reif, Eric; EMail-Vetting_D
Subject: RE: For approval: Factivists for this weekend

Good

On Fri, May 13, 2016 at 11:12 AM -0700, ""Lykins, Tyler"" <[email]<mailto:[email]>> wrote:
Great

From: Reif, Eric
Sent: Friday, May 13, 2016 1:52 PM
To: EMail-Vetting_D
Subject: For approval: Factivists for this weekend

HI all - We'll send this to Factivists tomorrow. Thanks!

Sender: 2016 DNC Factivists
Subject: The Breakfast Club


Hey there, NAME -
Remember that classic '80s movie where high school kids from all different walks of life come together over weekend detention and realize they're not so different after all? Well, Speaker Paul Ryan and the Republican Party's presumptive nominee for president, Donald Trump, spent some time together on Thursday morning and realized there is plenty they have in common.

In fact, they issued a statement (just like The Breakfast Club's assignment!) saying how crucial it was that ""Republicans unite around our shared principles, advance a conservative agenda, and do all we can to win this fall,"" and ""while we recognize our few differences, we recognize that there are also many important areas of common ground"" and ultimately ""remain confident there's a great opportunity to unify our party and win this fall.""
Yes, the Republican Party is unifying around a candidate who has stoked hatred and intolerance so much, some of his biggest fans are white nationalists:
https://twitter.com/TheDemocrats/status/730173087736463360<https://urldefense.proofpoint.com/v2/url?u=https-3A__twitter.com_TheDemocrats_status_730173087736463360&d=CwMF-g&c=XRWvQHnpdBDRh-yzrHjqLpXuHNC_9nanQc6pPG_SpT0&r=ohHmvs9zFsftJSG1ogAi2kAlp_MVVjeXcQm3530lljc&m=vIpTs6oTOVNSdJznRLacouE6hzfbWxQT1qVfqwjgvcs&s=-1PoBdUjTQqBoq6ctKodknag5X97ckP0DCkr8USPkYU&e=>

Whose approval rating among women is historically low - with good reason:

https://twitter.com/DNCWomen/status/730817363583602688<https://urldefense.proofpoint.com/v2/url?u=https-3A__twitter.com_DNCWomen_status_730817363583602688&d=CwMF-g&c=XRWvQHnpdBDRh-yzrHjqLpXuHNC_9nanQc6pPG_SpT0&r=ohHmvs9zFsftJSG1ogAi2kAlp_MVVjeXcQm3530lljc&m=vIpTs6oTOVNSdJznRLacouE6hzfbWxQT1qVfqwjgvcs&s=ZlMSFMTuaYH0n-f50vMuNdssmA1I2HKds9yApnbeJ4s&e=>

And who is at odds with our most fundamental American values:

https://twitter.com/TheDemocrats/status/730858701498793985<https://urldefense.proofpoint.com/v2/url?u=https-3A__twitter.com_TheDemocrats_status_730858701498793985&d=CwMF-g&c=XRWvQHnpdBDRh-yzrHjqLpXuHNC_9nanQc6pPG_SpT0&r=ohHmvs9zFsftJSG1ogAi2kAlp_MVVjeXcQm3530lljc&m=vIpTs6oTOVNSdJznRLacouE6hzfbWxQT1qVfqwjgvcs&s=Brhs3tMMZhL5bee1p0rFRtRM-YjUVD6wn3GHoulbf2k&e=>

But really, it shouldn't surprise Speaker Ryan - or anyone else, for that matter - that he should be able to find common ground with Donald Trump. After all, Trump's candidacy has given the Republican Party what they've been asking for after years of sowing seeds of fear, hatred, greed, and intolerance:
https://twitter.com/TheDemocrats/status/730769449146421249<https://urldefense.proofpoint.com/v2/url?u=https-3A__twitter.com_TheDemocrats_status_730769449146421249&d=CwMF-g&c=XRWvQHnpdBDRh-yzrHjqLpXuHNC_9nanQc6pPG_SpT0&r=ohHmvs9zFsftJSG1ogAi2kAlp_MVVjeXcQm3530lljc&m=vIpTs6oTOVNSdJznRLacouE6hzfbWxQT1qVfqwjgvcs&s=OAUvcvW2k3n5dAMVLnyjZMKN6vOQvc3QHQJUKsvz4Kk&e=>

The stakes have never been higher for electing Democrats this November, NAME. Especially when the Republican nominee is as resistant to facts and fact-checking as Trump is, your job is more important than ever to get the word out to your family, friends, and neighbors on what a disaster Trump - and the rest of his Republican Party - would be for our country, so tweet, share, and forward this email to everyone you can.

Thanks for your help, and talk soon!

2016 DNC Factivists

________________________________

NOTICE: This communication may contain privileged or other confidential information. If you have received it in error, please advise the sender by reply email and immediately delete the message and any attachments without copying or disclosing the contents. Thank you.",
4,From:[email]," To: [email], [email], [email] ",Date: 2016-05-04 05:13,Subject: Contribution: Donate to help Democrats (new abroad) / Janet Weiler / 5.00 USD,"
CONTRIBUTION DATA
-----------------
 Page: Donate to help Democrats (new abroad)
 Type: One-time
 Total Amount: $5.00
 First Name: Janet
 Last Name: Weiler
 Address: 45a ch. d'Eysins
 Nyon, 1260
 CH
 Phone: [phone]
 Email: [email]
 Employer: United Nations
Employer Address: 
 , 
 US
 Occupation: retired
 Payment Type: MasterCard
 Account #: 6724
 Transaction #: %%TransactionId%%
 User Id #: %%UserId%%
Contribution Key: IHh5dDBcBMsE8-PXax

COMPLIANCE DATA
------------------------------
Check this box to confirm that the following statements are true and accurate: I am a United States citizen or a permanent resident alien. This contribution is not made from the general treasury funds of a corporation, labor organization or national bank. This contribution is not made from the treasury of an entity or person who is a federal contractor. This contribution is not made from the funds of a federally registered foreign agent. I am not a minor under the age of 16. The funds I am donating are not being provided to me by another person or entity for the purpose of making this contribution.: 1

CUSTOM FIELD DATA
------------------------------
(Section header: ""Additional Information"")
Please enter your US Passport # or Green card # below: 514570517

GENERAL INFORMATION
-------------------
 Submit Date: Wed, 04 May 2016 03:12:48 -0400
 Status: Under Review
Client IP Address: 178.198.11.98
 Client Browser: Mozilla/5.0 (Windows NT 6.0; rv:45.0) Gecko/20100101 Firefox/45.0",
5,From:[email],To: [email],Date: 2016-05-20 20:05,Subject: Held Spam Report for 5/19/2016,"
<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd""><html xmlns=""http://www.w3.org/1999/xhtml""><head>
<meta http-equiv=""Content-Type"" content=""text/html; charset=us-ascii"">
 <meta http-equiv=""X-UA-Compatible"" content=""IE=edge"">
 <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
 <title>Held Spam Report for January 29, 2014</title>

 <style type=""text/css"">
 /*===
 Keeping body font-size in the style tag because Outlook (mso)
 does not seem to recognize the inline font-size.
 ===*/
 body {
 font-size: 14px;
 }

 @media only screen and (max-width: 481px) {
 .content {
 -ms-border-radius: 0 !important;
 -moz-border-radius: 0 !important;
 -webkit-border-radius: 0 !important;
 border-radius: 0 !important;
 }

 .txt-container div {
 padding: 0 5px !important;
 }

 .email-title {
 font-size: 20px !important;
 }

 .data-wrap td {
 padding-left: 0 !important;
 padding-right: 0 !important;
 }

 .data-wrap h3 {
 padding: 0 5px !important;
 }
 }

 @media only screen and (max-width: 421px) {
 .header td {
 display: block;
 text-align: center !important;
 }

 .header td h2 {
 text-align: center !important;
 }
 }
 </style>
</head>

<body style=""color:#333333;font-family:Helvetica, Arial, sans-serif;padding-top:0;padding-bottom:0;padding-right:0;padding-left:0;margin-top:0;margin-bottom:0;margin-right:0;margin-left:0;text-align:left;background-color:#eeeeee;font-size:14px;"">

 <!--[if (gte mso 9)|(IE)]>
 <table width=""800"" align=""center"" cellpadding=""0"" cellspacing=""0"" border=""0"" style=""border-collapse:collapse;"" >
 <tr>
 <td style=""color:#333333;font-family:Helvetica, Arial, sans-serif;font-size:14px;font-weight:normal;padding-top:0;padding-bottom:0;padding-right:0;padding-left:0;margin-top:0;margin-bottom:0;margin-right:0;margin-left:0;text-align:left;"" >
 <![endif]-->

 <table class=""content"" align=""center"" cellpadding=""0"" cellspacing=""0"" border=""0"" style=""border-collapse:collapse;background-color:#ffffff;width:100%;max-width:800px;min-width:480px;-webkit-border-bottom-right-radius:10px;-moz-border-bottom-right-radius:10px;-ms-border-bottom-right-radius:10px;border-bottom-right-radius:10px;-webkit-border-bottom-left-radius:10px;-moz-border-bottom-left-radius:10px;-ms-border-bottom-left-radius:10px;border-bottom-left-radius:10px;"">
 <tr>
 <td style=""color:#333333;font-family:Helvetica, Arial, sans-serif;font-weight:normal;padding-top:0;padding-bottom:0;padding-right:0;padding-left:0;margin-top:0;margin-bottom:0;margin-right:0;margin-left:0;text-align:left;"">
 <table class=""header"" style=""width:100%;border-collapse:collapse;border-bottom-width:1px;border-bottom-style:solid;border-bottom-color:#dddddd;"">
 <tr>
 <td style=""vertical-align:middle;color:#333333;font-family:Helvetica, Arial, sans-serif;font-weight:normal;margin-top:0;margin-bottom:0;margin-right:0;margin-left:0;padding-top:10px;padding-bottom:10px;padding-right:10px;padding-left:10px;"">
 <h2 class=""color-brand email-title"" style=""font-family:Helvetica, Arial, sans-serif;padding-top:0;padding-bottom:0;padding-right:0;padding-left:0;margin-top:0;margin-bottom:0;margin-right:0;margin-left:0;font-weight:bold;font-size:24px;color:#0053a0;"">
 Daily Held Spam Report
 </h2>
 <a href=""#"" style=""color:#666666;font-weight:bold;pointer-events:none;text-decoration:none;"">[email]</a><br>
 <span style=""color:#999999;"">Thursday, May 19, 2016</span>
 </td>
 <td style=""color:#333333;font-family:Helvetica, Arial, sans-serif;font-weight:normal;margin-top:0;margin-bottom:0;margin-right:0;margin-left:0;text-align:right;padding-top:10px;padding-bottom:10px;padding-right:10px;padding-left:10px;"">
 <img src=""https://cp.appriver.com/Uploads/Branding/appriver/appriver_main.png"" alt=""AppRiver"" width=""214"" height=""55"">
 </td>
 </tr>
 </table>

 <table class=""data-wrap"" style=""width:100%;border-collapse:collapse;"">
 <tr>
 <td style=""color:#333333;font-family:Helvetica, Arial, sans-serif;font-weight:normal;margin-top:0;margin-bottom:0;margin-right:0;margin-left:0;text-align:left;padding-top:10px;padding-bottom:10px;padding-right:10px;padding-left:10px;"">

 <table class=""quarantine-link-container"" align=""center"" style=""border-collapse:collapse;margin-bottom:20px;"">
 <tr>
 <td style=""text-align:center;font-family:Helvetica, Arial, sans-serif;font-weight:normal;margin-top:0;margin-bottom:0;margin-right:0;margin-left:0;padding-top:10px;padding-bottom:10px;padding-right:10px;padding-left:10px;"">
 <a href=""https://cp.appriver.com/services/spamlab/hmr/PrepareHMRAccess.aspx?ex=aFCn2xPJZvSHJ%2b%2bZmLnV5HOIOMXSaBefMpCCNM2nw9w%3d&et=miTlrTqWZM%2b5CFX68sgnKrU2Ld%2bk49t13IdNb%2b2wbfEcftAU4PKSNoRiANoJyF88FD9eaSe6kA4%3d&date=5%2f19%2f2016&t=sh"" style=""color:#2768a1;font-size:12px;font-weight:bold;line-height:30px;text-decoration:none;"">View, Search, Sort Report</a> |
 <a href=""https://cp.appriver.com/services/spamlab/hmr/PrepareHMRAccess.aspx?ex=aFCn2xPJZvSHJ%2b%2bZmLnV5HOIOMXSaBefMpCCNM2nw9w%3d&et=miTlrTqWZM%2b5CFX68sgnKrU2Ld%2bk49t13IdNb%2b2wbfEcftAU4PKSNoRiANoJyF88FD9eaSe6kA4%3d&t=so"" style=""color:#2768a1;font-size:12px;font-weight:bold;line-height:30px;text-decoration:none;"">Request Current Report</a> |
 <a href=""https://cp.appriver.com/services/spamlab/hmr/PrepareHMRAccess.aspx?ex=aFCn2xPJZvSHJ%2b%2bZmLnV5HOIOMXSaBefMpCCNM2nw9w%3d&et=miTlrTqWZM%2b5CFX68sgnKrU2Ld%2bk49t13IdNb%2b2wbfEcftAU4PKSNoRiANoJyF88FD9eaSe6kA4%3d&t=us"" style=""color:#2768a1;font-size:12px;font-weight:bold;line-height:30px;text-decoration:none;"">Change Report Settings</a>
 </td>
 </tr>
 </table>

 <h3 style=""color:#333333;font-family:Helvetica, Arial, sans-serif;padding-top:0;padding-bottom:0;padding-right:0;padding-left:0;margin-top:0;margin-bottom:0;margin-right:0;margin-left:0;text-align:left;font-weight:bold;font-size:18px;"">Spam: 6</h3>

 <table class=""data"" style=""border-collapse:collapse;border-top-width:1px;border-top-style:solid;border-top-color:#dddddd;width:100%;margin-bottom:20px;"">
 <!-- Loop -->
 
 <tr class=""row-odd"">
 <td class=""lnk-container"" style=""width:120px;text-align:center;color:#333333;font-family:Helvetica, Arial, sans-serif;font-weight:normal;margin-top:0;margin-bottom:0;margin-right:0;margin-left:0;border-bottom-width:1px;border-bottom-style:solid;border-bottom-color:#dddddd;padding-top:5px;padding-bottom:5px;padding-right:5px;padding-left:5px;border-right-width:1px;border-right-style:solid;border-right-color:#dddddd;background-color:#F9F9F9;"">
 <a href=""https://cp.appriver.com/services/spamlab/hmr/PrepareHMRAccess.aspx?ex=aFCn2xPJZvSHJ%2b%2bZmLnV5HOIOMXSaBefMpCCNM2nw9w%3d&et=miTlrTqWZM%2b5CFX68sgnKrU2Ld%2bk49t13IdNb%2b2wbfEcftAU4PKSNoRiANoJyF88FD9eaSe6kA4%3d&emidfs=n9VNmMEtnHn1qEGXxU5Z6AI0id3aDtkebB%2fbTJ5QMJx4rmTqEMW0dsDl0CvdJ%2bu6QjoOQxkO50rx5YDgyvF4ZDOomgLEmbHMTx%2f3UOxZRRRO4Ld%2fLDW11DlnyyUvsrKeRxBFYuZdr2Q%3d&t=vm"" style=""color:#2768a1;font-size:13px;font-weight:bold;line-height:25px;"">View</a> |
 <a href=""https://cp.appriver.com/services/spamlab/hmr/PrepareHMRAccess.aspx?ex=aFCn2xPJZvSHJ%2b%2bZmLnV5HOIOMXSaBefMpCCNM2nw9w%3d&et=miTlrTqWZM%2b5CFX68sgnKrU2Ld%2bk49t13IdNb%2b2wbfEcftAU4PKSNoRiANoJyF88FD9eaSe6kA4%3d&emidfs=n9VNmMEtnHn1qEGXxU5Z6AI0id3aDtkebB%2fbTJ5QMJx4rmTqEMW0dsDl0CvdJ%2bu6QjoOQxkO50rx5YDgyvF4ZDOomgLEmbHMTx%2f3UOxZRRRO4Ld%2fLDW11DlnyyUvsrKeRxBFYuZdr2Q%3d&t=re"" style=""color:#2768a1;font-size:13px;font-weight:bold;line-height:25px;"">Release</a>
 </td>
 <td class=""txt-container"" style=""color:#333333;font-family:Helvetica, Arial, sans-serif;font-weight:normal;margin-top:0;margin-bottom:0;margin-right:0;margin-left:0;text-align:left;border-bottom-width:1px;border-bottom-style:solid;border-bottom-color:#dddddd;padding-top:5px;padding-bottom:5px;padding-right:5px;padding-left:5px;background-color:#F9F9F9;"">
 <div>
 <a href=""#"" style=""color:#2768a1;font-weight:bold;text-decoration:none;pointer-events: none;"">[email]</a><br>
