 <span style=""color:#333333;font-family:Helvetica, Arial, sans-serif;padding-top:0;padding-bottom:0;padding-right:0;padding-left:0;margin-top:0;margin-bottom:0;margin-right:0;margin-left:0;text-align:left;font-style:italic;"">Sean T. can stun Kaplanj with her SEXY FIT</span><br>
 8:49p from <strong>Viet Nam</strong> (2.47 KB)
 </div>
 </td>
 </tr>
 
 <tr class="""">
 <td class=""lnk-container"" style=""width:120px;text-align:center;color:#333333;font-family:Helvetica, Arial, sans-serif;font-weight:normal;margin-top:0;margin-bottom:0;margin-right:0;margin-left:0;border-bottom-width:1px;border-bottom-style:solid;border-bottom-color:#dddddd;padding-top:5px;padding-bottom:5px;padding-right:5px;padding-left:5px;border-right-width:1px;border-right-style:solid;border-right-color:#dddddd;"">
 <a href=""https://cp.appriver.com/services/spamlab/hmr/PrepareHMRAccess.aspx?ex=aFCn2xPJZvSHJ%2b%2bZmLnV5HOIOMXSaBefMpCCNM2nw9w%3d&et=miTlrTqWZM%2b5CFX68sgnKrU2Ld%2bk49t13IdNb%2b2wbfEcftAU4PKSNoRiANoJyF88FD9eaSe6kA4%3d&emidfs=34KPxb3kntBtwS326rQcNc6iNK4EHHfBNyToFazqSeOaMNn0Zb3Gre3kUHb%2bB7JUFsoBBS03AjNp75EDBwOHlGj%2fwQ%2f8RlXgifQt0ek2feho4lR1tC5Xh8WRs4Po%2bB051PeeXyxHOWM%3d&t=vm"" style=""color:#2768a1;font-size:13px;font-weight:bold;line-height:25px;"">View</a> |
 <a href=""https://cp.appriver.com/services/spamlab/hmr/PrepareHMRAccess.aspx?ex=aFCn2xPJZvSHJ%2b%2bZmLnV5HOIOMXSaBefMpCCNM2nw9w%3d&et=miTlrTqWZM%2b5CFX68sgnKrU2Ld%2bk49t13IdNb%2b2wbfEcftAU4PKSNoRiANoJyF88FD9eaSe6kA4%3d&emidfs=34KPxb3kntBtwS326rQcNc6iNK4EHHfBNyToFazqSeOaMNn0Zb3Gre3kUHb%2bB7JUFsoBBS03AjNp75EDBwOHlGj%2fwQ%2f8RlXgifQt0ek2feho4lR1tC5Xh8WRs4Po%2bB051PeeXyxHOWM%3d&t=re"" style=""color:#2768a1;font-size:13px;font-weight:bold;line-height:25px;"">Release</a>
 </td>
 <td class=""txt-container"" style=""color:#333333;font-family:Helvetica, Arial, sans-serif;font-weight:normal;margin-top:0;margin-bottom:0;margin-right:0;margin-left:0;text-align:left;border-bottom-width:1px;border-bottom-style:solid;border-bottom-color:#dddddd;padding-top:5px;padding-bottom:5px;padding-right:5px;padding-left:5px;"">
 <div>
 <a href=""#"" style=""color:#2768a1;font-weight:bold;text-decoration:none;pointer-events: none;"">[email]</a><br>
 <span style=""color:#333333;font-family:Helvetica, Arial, sans-serif;padding-top:0;padding-bottom:0;padding-right:0;padding-left:0;margin-top:0;margin-bottom:0;margin-right:0;margin-left:0;text-align:left;font-style:italic;"">NEXT WEEK! The Foundation of Contract Drafting: Essential Components, Provisions and Safeguards.</span><br>
 1:21p from <strong>United States</strong> (39.65 KB)
 </div>
 </td>
 </tr>
 
 <tr class=""row-odd"">
 <td class=""lnk-container"" style=""width:120px;text-align:center;color:#333333;font-family:Helvetica, Arial, sans-serif;font-weight:normal;margin-top:0;margin-bottom:0;margin-right:0;margin-left:0;border-bottom-width:1px;border-bottom-style:solid;border-bottom-color:#dddddd;padding-top:5px;padding-bottom:5px;padding-right:5px;padding-left:5px;border-right-width:1px;border-right-style:solid;border-right-color:#dddddd;background-color:#F9F9F9;"">
 <a href=""https://cp.appriver.com/services/spamlab/hmr/PrepareHMRAccess.aspx?ex=aFCn2xPJZvSHJ%2b%2bZmLnV5HOIOMXSaBefMpCCNM2nw9w%3d&et=miTlrTqWZM%2b5CFX68sgnKrU2Ld%2bk49t13IdNb%2b2wbfEcftAU4PKSNoRiANoJyF88FD9eaSe6kA4%3d&emidfs=9CFdLfs8QvNgbwXhfawHW2y33uYdImderF1SRktxddI6h%2bhcPjSRCiiV%2b3RMRT8SD702g4YM4m8z%2bjThYJxPlK5MNTFrYLvCCcfVPl8m8JaiiUqy867lX4n5wA0XFybxzwxxaQEoRR8%3d&t=vm"" style=""color:#2768a1;font-size:13px;font-weight:bold;line-height:25px;"">View</a> |
 <a href=""https://cp.appriver.com/services/spamlab/hmr/PrepareHMRAccess.aspx?ex=aFCn2xPJZvSHJ%2b%2bZmLnV5HOIOMXSaBefMpCCNM2nw9w%3d&et=miTlrTqWZM%2b5CFX68sgnKrU2Ld%2bk49t13IdNb%2b2wbfEcftAU4PKSNoRiANoJyF88FD9eaSe6kA4%3d&emidfs=9CFdLfs8QvNgbwXhfawHW2y33uYdImderF1SRktxddI6h%2bhcPjSRCiiV%2b3RMRT8SD702g4YM4m8z%2bjThYJxPlK5MNTFrYLvCCcfVPl8m8JaiiUqy867lX4n5wA0XFybxzwxxaQEoRR8%3d&t=re"" style=""color:#2768a1;font-size:13px;font-weight:bold;line-height:25px;"">Release</a>
 </td>
 <td class=""txt-container"" style=""color:#333333;font-family:Helvetica, Arial, sans-serif;font-weight:normal;margin-top:0;margin-bottom:0;margin-right:0;margin-left:0;text-align:left;border-bottom-width:1px;border-bottom-style:solid;border-bottom-color:#dddddd;padding-top:5px;padding-bottom:5px;padding-right:5px;padding-left:5px;background-color:#F9F9F9;"">
 <div>
 <a href=""#"" style=""color:#2768a1;font-weight:bold;text-decoration:none;pointer-events: none;"">[email]</a><br>
 <span style=""color:#333333;font-family:Helvetica, Arial, sans-serif;padding-top:0;padding-bottom:0;padding-right:0;padding-left:0;margin-top:0;margin-bottom:0;margin-right:0;margin-left:0;text-align:left;font-style:italic;"">UPDATE WEBINAR: OT Regs just released!</span><br>
 11:20a from <strong>United States</strong> (28.22 KB)
 </div>
 </td>
 </tr>
 
 <tr class="""">
 <td class=""lnk-container"" style=""width:120px;text-align:center;color:#333333;font-family:Helvetica, Arial, sans-serif;font-weight:normal;margin-top:0;margin-bottom:0;margin-right:0;margin-left:0;border-bottom-width:1px;border-bottom-style:solid;border-bottom-color:#dddddd;padding-top:5px;padding-bottom:5px;padding-right:5px;padding-left:5px;border-right-width:1px;border-right-style:solid;border-right-color:#dddddd;"">
 <a href=""https://cp.appriver.com/services/spamlab/hmr/PrepareHMRAccess.aspx?ex=aFCn2xPJZvSHJ%2b%2bZmLnV5HOIOMXSaBefMpCCNM2nw9w%3d&et=miTlrTqWZM%2b5CFX68sgnKrU2Ld%2bk49t13IdNb%2b2wbfEcftAU4PKSNoRiANoJyF88FD9eaSe6kA4%3d&emidfs=bsn51yP5NTVRJz%2f3OJb0NrSUq1AAy5HFvJJEgyauxJ0fppldgn%2bFFO%2bAAklhqLsih9RlEnE4KM%2bnaWV7viEroQC%2f%2fkQ11RbYH6hjdRIFsYoG3qSDZCa%2f3FvkIJHExxj7ZFxpw9YhNbY%3d&t=vm"" style=""color:#2768a1;font-size:13px;font-weight:bold;line-height:25px;"">View</a> |
 <a href=""https://cp.appriver.com/services/spamlab/hmr/PrepareHMRAccess.aspx?ex=aFCn2xPJZvSHJ%2b%2bZmLnV5HOIOMXSaBefMpCCNM2nw9w%3d&et=miTlrTqWZM%2b5CFX68sgnKrU2Ld%2bk49t13IdNb%2b2wbfEcftAU4PKSNoRiANoJyF88FD9eaSe6kA4%3d&emidfs=bsn51yP5NTVRJz%2f3OJb0NrSUq1AAy5HFvJJEgyauxJ0fppldgn%2bFFO%2bAAklhqLsih9RlEnE4KM%2bnaWV7viEroQC%2f%2fkQ11RbYH6hjdRIFsYoG3qSDZCa%2f3FvkIJHExxj7ZFxpw9YhNbY%3d&t=re"" style=""color:#2768a1;font-size:13px;font-weight:bold;line-height:25px;"">Release</a>
 </td>
 <td class=""txt-container"" style=""color:#333333;font-family:Helvetica, Arial, sans-serif;font-weight:normal;margin-top:0;margin-bottom:0;margin-right:0;margin-left:0;text-align:left;border-bottom-width:1px;border-bottom-style:solid;border-bottom-color:#dddddd;padding-top:5px;padding-bottom:5px;padding-right:5px;padding-left:5px;"">
 <div>
 <a href=""#"" style=""color:#2768a1;font-weight:bold;text-decoration:none;pointer-events: none;"">[email]</a><br>
 <span style=""color:#333333;font-family:Helvetica, Arial, sans-serif;padding-top:0;padding-bottom:0;padding-right:0;padding-left:0;margin-top:0;margin-bottom:0;margin-right:0;margin-left:0;text-align:left;font-style:italic;"">Includes: Leverage NetSuite to Drive ERP</span><br>
 10:29a from <strong>United States</strong> (33.94 KB)
 </div>
 </td>
 </tr>
 
 <tr class=""row-odd"">
 <td class=""lnk-container"" style=""width:120px;text-align:center;color:#333333;font-family:Helvetica, Arial, sans-serif;font-weight:normal;margin-top:0;margin-bottom:0;margin-right:0;margin-left:0;border-bottom-width:1px;border-bottom-style:solid;border-bottom-color:#dddddd;padding-top:5px;padding-bottom:5px;padding-right:5px;padding-left:5px;border-right-width:1px;border-right-style:solid;border-right-color:#dddddd;background-color:#F9F9F9;"">
 <a href=""https://cp.appriver.com/services/spamlab/hmr/PrepareHMRAccess.aspx?ex=aFCn2xPJZvSHJ%2b%2bZmLnV5HOIOMXSaBefMpCCNM2nw9w%3d&et=miTlrTqWZM%2b5CFX68sgnKrU2Ld%2bk49t13IdNb%2b2wbfEcftAU4PKSNoRiANoJyF88FD9eaSe6kA4%3d&emidfs=Od%2f8%2fbLQpxsOcjTiHlml2zybWiXZlNzBWn1EQg2dXGcSmEdBSpA3G%2f244t7moQa7pK0J7BEXVF77zTU0kjTyp3VB0ij97DeJWjRXuytp7KuHjLOmx0avSJ0f1gJz50yoSCfaSahTVKg%3d&t=vm"" style=""color:#2768a1;font-size:13px;font-weight:bold;line-height:25px;"">View</a> |
 <a href=""https://cp.appriver.com/services/spamlab/hmr/PrepareHMRAccess.aspx?ex=aFCn2xPJZvSHJ%2b%2bZmLnV5HOIOMXSaBefMpCCNM2nw9w%3d&et=miTlrTqWZM%2b5CFX68sgnKrU2Ld%2bk49t13IdNb%2b2wbfEcftAU4PKSNoRiANoJyF88FD9eaSe6kA4%3d&emidfs=Od%2f8%2fbLQpxsOcjTiHlml2zybWiXZlNzBWn1EQg2dXGcSmEdBSpA3G%2f244t7moQa7pK0J7BEXVF77zTU0kjTyp3VB0ij97DeJWjRXuytp7KuHjLOmx0avSJ0f1gJz50yoSCfaSahTVKg%3d&t=re"" style=""color:#2768a1;font-size:13px;font-weight:bold;line-height:25px;"">Release</a>
 </td>
 <td class=""txt-container"" style=""color:#333333;font-family:Helvetica, Arial, sans-serif;font-weight:normal;margin-top:0;margin-bottom:0;margin-right:0;margin-left:0;text-align:left;border-bottom-width:1px;border-bottom-style:solid;border-bottom-color:#dddddd;padding-top:5px;padding-bottom:5px;padding-right:5px;padding-left:5px;background-color:#F9F9F9;"">
 <div>
 <a href=""#"" style=""color:#2768a1;font-weight:bold;text-decoration:none;pointer-events: none;"">[email]</a><br>
 <span style=""color:#333333;font-family:Helvetica, Arial, sans-serif;padding-top:0;padding-bottom:0;padding-right:0;padding-left:0;margin-top:0;margin-bottom:0;margin-right:0;margin-left:0;text-align:left;font-style:italic;"">Volunteer Metrics: Practical Guidance for Measuring the Impact & Success of Your Volunteer Program.</span><br>
 8:15a from <strong>United States</strong> (36.91 KB)
 </div>
 </td>
 </tr>
 
 <tr class="""">
 <td class=""lnk-container"" style=""width:120px;text-align:center;color:#333333;font-family:Helvetica, Arial, sans-serif;font-weight:normal;margin-top:0;margin-bottom:0;margin-right:0;margin-left:0;border-bottom-width:1px;border-bottom-style:solid;border-bottom-color:#dddddd;padding-top:5px;padding-bottom:5px;padding-right:5px;padding-left:5px;border-right-width:1px;border-right-style:solid;border-right-color:#dddddd;"">
 <a href=""https://cp.appriver.com/services/spamlab/hmr/PrepareHMRAccess.aspx?ex=aFCn2xPJZvSHJ%2b%2bZmLnV5HOIOMXSaBefMpCCNM2nw9w%3d&et=miTlrTqWZM%2b5CFX68sgnKrU2Ld%2bk49t13IdNb%2b2wbfEcftAU4PKSNoRiANoJyF88FD9eaSe6kA4%3d&emidfs=vlkhMBcHWLXiJodZ39gFIwV4A%2fg3iITvfG5hmS9FHoM%2bnCgldrFCRlNq3yd%2fZNJpsQKILItTyDJ9KBuRuZgheTuYtJz0%2bzLdsf%2fEhsCNbawl5gMTmZdbti2ID%2flxPr3j07QT6YjOLnA%3d&t=vm"" style=""color:#2768a1;font-size:13px;font-weight:bold;line-height:25px;"">View</a> |
 <a href=""https://cp.appriver.com/services/spamlab/hmr/PrepareHMRAccess.aspx?ex=aFCn2xPJZvSHJ%2b%2bZmLnV5HOIOMXSaBefMpCCNM2nw9w%3d&et=miTlrTqWZM%2b5CFX68sgnKrU2Ld%2bk49t13IdNb%2b2wbfEcftAU4PKSNoRiANoJyF88FD9eaSe6kA4%3d&emidfs=vlkhMBcHWLXiJodZ39gFIwV4A%2fg3iITvfG5hmS9FHoM%2bnCgldrFCRlNq3yd%2fZNJpsQKILItTyDJ9KBuRuZgheTuYtJz0%2bzLdsf%2fEhsCNbawl5gMTmZdbti2ID%2flxPr3j07QT6YjOLnA%3d&t=re"" style=""color:#2768a1;font-size:13px;font-weight:bold;line-height:25px;"">Release</a>
 </td>
 <td class=""txt-container"" style=""color:#333333;font-family:Helvetica, Arial, sans-serif;font-weight:normal;margin-top:0;margin-bottom:0;margin-right:0;margin-left:0;text-align:left;border-bottom-width:1px;border-bottom-style:solid;border-bottom-color:#dddddd;padding-top:5px;padding-bottom:5px;padding-right:5px;padding-left:5px;"">
 <div>
 <a href=""#"" style=""color:#2768a1;font-weight:bold;text-decoration:none;pointer-events: none;"">[email]</a><br>
 <span style=""color:#333333;font-family:Helvetica, Arial, sans-serif;padding-top:0;padding-bottom:0;padding-right:0;padding-left:0;margin-top:0;margin-bottom:0;margin-right:0;margin-left:0;text-align:left;font-style:italic;"">Termination Policies: Determine if a Social Media Post Can Result in Firing, 6/21 Webinar</span><br>
 2:30a from <strong>United States</strong> (8.35 KB)
 </div>
 </td>
 </tr>
 </table>

 <br>

 <h3 style=""color:#333333;font-family:Helvetica, Arial, sans-serif;padding-top:0;padding-bottom:0;padding-right:0;padding-left:0;margin-top:0;margin-bottom:0;margin-right:0;margin-left:0;text-align:left;font-weight:bold;font-size:18px;"">Virus: 8</h3>

 <table class=""data"" style=""border-collapse:collapse;border-top-width:1px;border-top-style:solid;border-top-color:#dddddd;width:100%;margin-bottom:20px;"">
 
 <tr class=""row-odd"">
 <td class=""txt-container"" style=""color:#333333;font-family:Helvetica, Arial, sans-serif;font-weight:normal;margin-top:0;margin-bottom:0;margin-right:0;margin-left:0;text-align:left;border-bottom-width:1px;border-bottom-style:solid;border-bottom-color:#dddddd;padding-top:5px;padding-bottom:5px;padding-right:5px;padding-left:5px;background-color:#F9F9F9;"">
 <div>
 <a href=""#"" style=""color:#2768a1;font-weight:bold;text-decoration:none;pointer-events: none;"">[email]</a><br>
 <span style=""color:#333333;font-family:Helvetica, Arial, sans-serif;padding-top:0;padding-bottom:0;padding-right:0;padding-left:0;margin-top:0;margin-bottom:0;margin-right:0;margin-left:0;text-align:left;font-style:italic;"">Re:</span><br>
 4:19p from <strong>Colombia</strong> (8.6 KB)
 </div>
 </td>
 </tr>
 
 <tr class="""">
 <td class=""txt-container"" style=""color:#333333;font-family:Helvetica, Arial, sans-serif;font-weight:normal;margin-top:0;margin-bottom:0;margin-right:0;margin-left:0;text-align:left;border-bottom-width:1px;border-bottom-style:solid;border-bottom-color:#dddddd;padding-top:5px;padding-bottom:5px;padding-right:5px;padding-left:5px;"">
 <div>
 <a href=""#"" style=""color:#2768a1;font-weight:bold;text-decoration:none;pointer-events: none;"">[email]</a><br>
 <span style=""color:#333333;font-family:Helvetica, Arial, sans-serif;padding-top:0;padding-bottom:0;padding-right:0;padding-left:0;margin-top:0;margin-bottom:0;margin-right:0;margin-left:0;text-align:left;font-style:italic;"">Scanned image</span><br>
 3:58p from <strong>India</strong> (5.22 KB)
 </div>
 </td>
 </tr>
 
 <tr class=""row-odd"">
 <td class=""txt-container"" style=""color:#333333;font-family:Helvetica, Arial, sans-serif;font-weight:normal;margin-top:0;margin-bottom:0;margin-right:0;margin-left:0;text-align:left;border-bottom-width:1px;border-bottom-style:solid;border-bottom-color:#dddddd;padding-top:5px;padding-bottom:5px;padding-right:5px;padding-left:5px;background-color:#F9F9F9;"">
 <div>
 <a href=""#"" style=""color:#2768a1;font-weight:bold;text-decoration:none;pointer-events: none;"">[email]</a><br>
 <span style=""color:#333333;font-family:Helvetica, Arial, sans-serif;padding-top:0;padding-bottom:0;padding-right:0;padding-left:0;margin-top:0;margin-bottom:0;margin-right:0;margin-left:0;text-align:left;font-style:italic;"">Re:</span><br>
 3:35p from <strong>Brazil</strong> (8.62 KB)
 </div>
 </td>
 </tr>
 
 <tr class="""">
 <td class=""txt-container"" style=""color:#333333;font-family:Helvetica, Arial, sans-serif;font-weight:normal;margin-top:0;margin-bottom:0;margin-right:0;margin-left:0;text-align:left;border-bottom-width:1px;border-bottom-style:solid;border-bottom-color:#dddddd;padding-top:5px;padding-bottom:5px;padding-right:5px;padding-left:5px;"">
 <div>
 <a href=""#"" style=""color:#2768a1;font-weight:bold;text-decoration:none;pointer-events: none;"">[email]</a><br>
 <span style=""color:#333333;font-family:Helvetica, Arial, sans-serif;padding-top:0;padding-bottom:0;padding-right:0;padding-left:0;margin-top:0;margin-bottom:0;margin-right:0;margin-left:0;text-align:left;font-style:italic;"">Re:</span><br>
 1:54p from <strong>Brazil</strong> (8.59 KB)
 </div>
 </td>
 </tr>
 
 <tr class=""row-odd"">
 <td class=""txt-container"" style=""color:#333333;font-family:Helvetica, Arial, sans-serif;font-weight:normal;margin-top:0;margin-bottom:0;margin-right:0;margin-left:0;text-align:left;border-bottom-width:1px;border-bottom-style:solid;border-bottom-color:#dddddd;padding-top:5px;padding-bottom:5px;padding-right:5px;padding-left:5px;background-color:#F9F9F9;"">
 <div>
 <a href=""#"" style=""color:#2768a1;font-weight:bold;text-decoration:none;pointer-events: none;"">[email]</a><br>
 <span style=""color:#333333;font-family:Helvetica, Arial, sans-serif;padding-top:0;padding-bottom:0;padding-right:0;padding-left:0;margin-top:0;margin-bottom:0;margin-right:0;margin-left:0;text-align:left;font-style:italic;"">Re:</span><br>
 1:02p from <strong>India</strong> (8.66 KB)
 </div>
 </td>
 </tr>
 
 <tr class="""">
 <td class=""txt-container"" style=""color:#333333;font-family:Helvetica, Arial, sans-serif;font-weight:normal;margin-top:0;margin-bottom:0;margin-right:0;margin-left:0;text-align:left;border-bottom-width:1px;border-bottom-style:solid;border-bottom-color:#dddddd;padding-top:5px;padding-bottom:5px;padding-right:5px;padding-left:5px;"">
 <div>
 <a href=""#"" style=""color:#2768a1;font-weight:bold;text-decoration:none;pointer-events: none;"">[email]</a><br>
 <span style=""color:#333333;font-family:Helvetica, Arial, sans-serif;padding-top:0;padding-bottom:0;padding-right:0;padding-left:0;margin-top:0;margin-bottom:0;margin-right:0;margin-left:0;text-align:left;font-style:italic;"">Thank you!</span><br>
 10:00a from <strong>The Democratic Republic Of The Cong</strong> (8.81 KB)
 </div>
 </td>
 </tr>
 
 <tr class=""row-odd"">
 <td class=""txt-container"" style=""color:#333333;font-family:Helvetica, Arial, sans-serif;font-weight:normal;margin-top:0;margin-bottom:0;margin-right:0;margin-left:0;text-align:left;border-bottom-width:1px;border-bottom-style:solid;border-bottom-color:#dddddd;padding-top:5px;padding-bottom:5px;padding-right:5px;padding-left:5px;background-color:#F9F9F9;"">
 <div>
 <a href=""#"" style=""color:#2768a1;font-weight:bold;text-decoration:none;pointer-events: none;"">[email]</a><br>
 <span style=""color:#333333;font-family:Helvetica, Arial, sans-serif;padding-top:0;padding-bottom:0;padding-right:0;padding-left:0;margin-top:0;margin-bottom:0;margin-right:0;margin-left:0;text-align:left;font-style:italic;"">Thank you!</span><br>
 7:42a from <strong>Tunisia</strong> (8.82 KB)
 </div>
 </td>
 </tr>
 
 <tr class="""">
 <td class=""txt-container"" style=""color:#333333;font-family:Helvetica, Arial, sans-serif;font-weight:normal;margin-top:0;margin-bottom:0;margin-right:0;margin-left:0;text-align:left;border-bottom-width:1px;border-bottom-style:solid;border-bottom-color:#dddddd;padding-top:5px;padding-bottom:5px;padding-right:5px;padding-left:5px;"">
 <div>
 <a href=""#"" style=""color:#2768a1;font-weight:bold;text-decoration:none;pointer-events: none;"">[email]</a><br>
 <span style=""color:#333333;font-family:Helvetica, Arial, sans-serif;padding-top:0;padding-bottom:0;padding-right:0;padding-left:0;margin-top:0;margin-bottom:0;margin-right:0;margin-left:0;text-align:left;font-style:italic;"">Thank you!</span><br>
 6:07a from <strong>Viet Nam</strong> (8.78 KB)
 </div>
 </td>
 </tr>
 </table>

 <br>

 <h3 style=""color:#333333;font-family:Helvetica, Arial, sans-serif;padding-top:0;padding-bottom:0;padding-right:0;padding-left:0;margin-top:0;margin-bottom:0;margin-right:0;margin-left:0;text-align:left;font-weight:bold;font-size:18px;"">Outbound: 0</h3>

 <table class=""data"" style=""border-collapse:collapse;border-top-width:1px;border-top-style:solid;border-top-color:#dddddd;width:100%;margin-bottom:20px;"">
 </table>
 </td>
 </tr>
 </table>

 <table class=""footer"" style=""border-collapse:collapse;font-size:11px;width:100%;"">
 <tr>
 <td style=""text-align:center;color:#333333;font-family:Helvetica, Arial, sans-serif;font-weight:normal;margin-top:0;margin-bottom:0;margin-right:0;margin-left:0;padding-top:10px;padding-bottom:10px;padding-right:10px;padding-left:10px;"">

 <span class=""color-muted"" style=""color:#999999;"">Copyright ©2003-2016 
 AppRiver, All Rights Reserved
 </span>
 <br>
 <a href=""https://cp.appriver.com/services/spamlab/hmr/PrepareHMRAccess.aspx?ex=aFCn2xPJZvSHJ%2b%2bZmLnV5HOIOMXSaBefMpCCNM2nw9w%3d&et=miTlrTqWZM%2b5CFX68sgnKrU2Ld%2bk49t13IdNb%2b2wbfEcftAU4PKSNoRiANoJyF88FD9eaSe6kA4%3d&t=un"" class=""color-brand"" style=""color:#0053a0;text-decoration:none;"">Unsubscribe</a>
 </td>
 </tr>
 </table>

 <br>

 </td>
 </tr>
 </table>

 <!--[if (gte mso 9)|(IE)]>
 </td>
 </tr>
 </table>
 <![endif]-->

</body>
</html>",